13-02-2020 00:02:13.214 [AsyncResolver-bootstrap-executor-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:15:13.741 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(80) - Using XML encoding codec XStreamXml
13-02-2020 00:15:13.742 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(81) - Using XML decoding codec XStreamXml
13-02-2020 00:15:13.978 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:15:14.487 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(976) - Disable delta property : false
13-02-2020 00:15:14.488 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(977) - Single vip registry refresh property : null
13-02-2020 00:15:14.488 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(978) - Force full registry fetch : false
13-02-2020 00:15:14.488 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(979) - Application is null : false
13-02-2020 00:15:14.488 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(980) - Registered Applications size is zero : true
13-02-2020 00:15:14.488 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(982) - Application version is -1: true
13-02-2020 00:15:14.489 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1065) - Getting all instance registry info from the eureka server
13-02-2020 00:15:14.690 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1074) - The response status is 200
13-02-2020 00:15:14.696 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.initScheduledTasks(1288) - Starting heartbeat executor: renew interval is: 30
13-02-2020 00:15:14.701 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.InstanceInfoReplicator.<init>(60) - InstanceInfoReplicator onDemand update allowed rate per min is 4
13-02-2020 00:15:14.705 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(465) - Discovery Client initialized at timestamp 1581533114704 with initial instances count: 1
13-02-2020 00:15:14.707 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(41) - Registering application NES-USER with eureka with status UP
13-02-2020 00:15:14.714 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.notify(1323) - Saw local status change event StatusChangeEvent [timestamp=1581533114714, current=UP, previous=STARTING]
13-02-2020 00:15:14.717 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(844) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081: registering service...
13-02-2020 00:15:14.719 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(147) - Context refreshed
13-02-2020 00:15:14.743 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(150) - Found 1 custom documentation plugin(s)
13-02-2020 00:15:14.764 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(853) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - registration status: 204
13-02-2020 00:15:14.829 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(41) - Scanning for api listing references
13-02-2020 00:15:15.029 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Starting ProtocolHandler ["http-nio-8081"]
13-02-2020 00:15:15.073 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(204) - Tomcat started on port(s): 8081 (http) with context path ''
13-02-2020 00:15:15.074 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.onApplicationEvent(145) - Updating port to 8081
13-02-2020 00:15:15.960 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStarted(61) - Started NESUserApplication in 10.148 seconds (JVM running for 11.551)
13-02-2020 00:15:18.919 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
13-02-2020 00:15:18.919 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.springframework.web.servlet.DispatcherServlet.initServletBean(525) - Initializing Servlet 'dispatcherServlet'
13-02-2020 00:15:18.926 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.springframework.web.servlet.DispatcherServlet.initServletBean(547) - Completed initialization in 6 ms
13-02-2020 00:15:18.955 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.api.UserController.getUserById(40) - Request for user with id:chetan096
13-02-2020 00:15:18.956 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.services.impl.UserServiceImpl.getUserById(24) - Get user with id:chetan096
13-02-2020 00:16:34.737 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.services.impl.UserServiceImpl.getUserById(24) - Get user with id:chetan096
13-02-2020 00:16:36.499 [http-nio-8081-exec-1] ERROR Cheta314718101 - nes-user - com.nagarro.nes.exceptions.advices.ExceptionController.handleException(144) - Exception with error code :notfound.user
13-02-2020 00:17:16.498 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown(159) - Application shutdown requested.
13-02-2020 00:17:16.499 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.deregister(65) - Unregistering application NES-USER with eureka with status DOWN
13-02-2020 00:17:16.499 [RMI TCP Connection(10)-127.0.0.1] WARN  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.notify(1321) - Saw local status change event StatusChangeEvent [timestamp=1581533236499, current=DOWN, previous=UP]
13-02-2020 00:17:16.500 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(844) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081: registering service...
13-02-2020 00:17:16.504 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown(208) - Shutting down ExecutorService 'applicationTaskExecutor'
13-02-2020 00:17:16.508 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.shutdown(906) - Shutting down DiscoveryClient ...
13-02-2020 00:17:16.508 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(853) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - registration status: 204
13-02-2020 00:17:19.509 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.unregister(940) - Unregistering ...
13-02-2020 00:17:19.516 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.unregister(942) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - deregister  status: 200
13-02-2020 00:17:19.524 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.shutdown(929) - Completed shut down of DiscoveryClient
13-02-2020 00:17:19.526 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Pausing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:17:19.988 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Stopping service [Tomcat]
13-02-2020 00:17:19.991 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Destroying Spring FrameworkServlet 'dispatcherServlet'
13-02-2020 00:17:19.996 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Stopping ProtocolHandler ["http-nio-8081"]
13-02-2020 00:17:20.003 [RMI TCP Connection(10)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Destroying ProtocolHandler ["http-nio-8081"]
13-02-2020 00:17:28.507 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStartupProfileInfo(655) - The following profiles are active: dev
13-02-2020 00:17:29.399 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.context.scope.GenericScope.setSerializationId(295) - BeanFactory id=1f3e0e1c-ac4f-315c-b142-2748f3f684d7
13-02-2020 00:17:29.512 [main] INFO  Cheta314718101 - nes-user - org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(330) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13-02-2020 00:17:29.711 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(92) - Tomcat initialized with port(s): 8081 (http)
13-02-2020 00:17:29.717 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Initializing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:17:29.718 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Starting service [Tomcat]
13-02-2020 00:17:29.718 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardEngine.log(173) - Starting Servlet engine: [Apache Tomcat/9.0.30]
13-02-2020 00:17:29.853 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring embedded WebApplicationContext
13-02-2020 00:17:29.854 [main] INFO  Cheta314718101 - nes-user - org.springframework.web.context.ContextLoader.prepareWebApplicationContext(284) - Root WebApplicationContext: initialization completed in 1332 ms
13-02-2020 00:17:29.922 [main] DEBUG Cheta314718101 - nes-user - com.nagarro.nes.store.UserStore.init(25) - Storing some users before initialisation
13-02-2020 00:17:30.241 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods(69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
13-02-2020 00:17:30.262 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:17:30.263 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:17:30.267 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:17:30.268 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:17:30.428 [main] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.initialize(171) - Initializing ExecutorService 'applicationTaskExecutor'
13-02-2020 00:17:33.551 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger.logWarning(106) - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
13-02-2020 00:17:33.597 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger.logWarning(81) - Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
13-02-2020 00:17:33.626 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.InstanceInfoFactory.create(72) - Setting initial instance status as: STARTING
13-02-2020 00:17:33.659 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(365) - Initializing Eureka in region us-east-1
13-02-2020 00:17:33.801 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(70) - Using JSON encoding codec LegacyJacksonJson
13-02-2020 00:17:33.801 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(71) - Using JSON decoding codec LegacyJacksonJson
13-02-2020 00:17:33.928 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(80) - Using XML encoding codec XStreamXml
13-02-2020 00:17:33.929 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(81) - Using XML decoding codec XStreamXml
13-02-2020 00:17:34.096 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:17:34.719 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(976) - Disable delta property : false
13-02-2020 00:17:34.720 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(977) - Single vip registry refresh property : null
13-02-2020 00:17:34.720 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(978) - Force full registry fetch : false
13-02-2020 00:17:34.720 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(979) - Application is null : false
13-02-2020 00:17:34.720 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(980) - Registered Applications size is zero : true
13-02-2020 00:17:34.720 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(982) - Application version is -1: true
13-02-2020 00:17:34.720 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1065) - Getting all instance registry info from the eureka server
13-02-2020 00:17:34.875 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1074) - The response status is 200
13-02-2020 00:17:34.893 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.initScheduledTasks(1288) - Starting heartbeat executor: renew interval is: 30
